Sample Point Code;Date;Hour;Type;Subgroup;Parameter;Species;Operator;Value;Unit;Additional information;Situation;Level;Depth
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);p-terc-octilfenol;-;<;0.01;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Pentaclorofenol;-;<;0.03;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Nonilfenol;-;<;0.2;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);4-(p-)nonilfenol;-;<;0.05;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Octilfenol;-;<;0.05;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Ars�nico;-;<;7.5;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Selenio;-;<;3;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);1.1.1-Tricloroetano-Metilcloroformo;-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);1.2-Dicloroetano;-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Benceno;-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Hexaclorobutadieno;-;<;0.1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Diclorometano;-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Etilbenceno;-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Tetracloroetileno (percloroetileno);-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Metilbenceno (Tolueno);-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Tricloroetileno;-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Suma de Xilenos ( is�meros orto. meta. para);-;<;3;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);1.2-Dimetilbenceno (o-Xileno);-;<;1;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);m+p-xileno;-;<;2;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Di(2-etilhexil)ftalato (DEHP);-;<;0.5;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Diur�n;-;<;0.01;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Isoprotur�n;-;<;0.01;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Cibutrina;-;<;0.01;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Diclorv�s;-;<;0.01;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Quinoxifeno;-;<;0.01;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Mercurio;-;<;0.015;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Temperatura del agua;-;=;13.58;�C;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Temperatura del agua;-;=;13.8;�C;;L;F;-25
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Cadmio;-;<;0.06;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Cobre;-;<;5;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Cromo;-;<;5;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Endrin;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Perileno;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Benzo(a)pireno;-;<;0.00017;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Fenantreno;-;=;0.0017;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Pireno;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Benzo(b)fluoranteno;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Fluoranteno;-;=;0.0013;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Benzo(e)pireno;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Fluoreno;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Aclonifeno;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Bifenox;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Aldrin;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);p-p' DDD;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);p-p' DDE;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);p.p-DDT;-;<;0.0005;�g/l;;L;S;0
L-N20;29/01/2024;10:40;LITORALES;Aguas (Fisicoqu�mica);Dieldrin;-;<;0.0005;�g/l;;L;S;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Potencial Redox;-;=;376;mV;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;% Grava;-;=;0.05;%;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;% Limo/Arcilla;-;=;1.29;%;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;% Materia org�nica;-;=;1.39;%;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;% Arena;-;=;98.66;%;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;% Humedad;-;=;23.206;%;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Plomo;-;=;44;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;N�quel;-;=;20;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Manganeso;-;=;1497;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Mercurio;-;=;0.09;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Hierro;-;=;133772;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Cromo;-;=;31;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Cadmio;-;=;0.16;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Zinc;-;=;148;mg/kg PS;;-;-;0
L-N20;20/02/2024;10:00;LITORALES;Sedimentos;Cobre;-;=;48;mg/kg PS;;-;-;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Hexaclorobutadieno;-;<;0.1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Diclorometano;-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Etilbenceno;-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Tetracloroetileno (percloroetileno);-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Metilbenceno (Tolueno);-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Tricloroetileno;-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Suma de Xilenos ( is�meros orto. meta. para);-;<;3;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);1.2-Dimetilbenceno (o-Xileno);-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);m+p-xileno;-;<;2;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Nonilfenol;-;<;0.2;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Diur�n;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Isoprotur�n;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Cibutrina;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Diclorv�s;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Quinoxifeno;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Imidacloprid;-;<;10;ng/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Indeno(1.2.3-cd)pireno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Acenaftileno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benzo(k)fluoranteno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Naftaleno;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Antraceno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Criseno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benzo(a)pireno;-;<;0.00017;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Fenantreno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Pireno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benzo(b)fluoranteno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Fluoranteno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benzo(e)pireno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Fluoreno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Aclonifeno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Disco de Secchi;-;=;8;m;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Turbidez;-;=;0.89;NTU;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Salinidad;-;=;34.84;USP;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Salinidad;-;=;35.07;USP;;L;F;-25
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Ox�geno disuelto;-;=;8.21;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Ox�geno disuelto;-;=;8.22;mg/l;;L;F;-25
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);% Saturaci�n de ox�geno;-;=;104;%;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);% Saturaci�n de ox�geno;-;=;103.6;%;;L;F;-25
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);pH;-;=;8.24;U. pH.;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);pH;-;=;8.23;U. pH.;;L;F;-25
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);% Transmisi�n de luz;-;=;81.6;%;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);% Transmisi�n de luz;-;=;84.4;%;;L;F;-25
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Temperatura del agua;-;=;16.35;�C;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Temperatura del agua;-;=;16.2;�C;;L;F;-25
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Cobre;-;<;5;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Cromo;-;<;5;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Hierro;-;<;0.01;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Manganeso;-;<;0.01;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);N�quel;-;<;2.6;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Zinc;-;<;9;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benzo(a)antraceno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Dibenzo(a.h)antraceno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Acenafteno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benzo(g.h.i)perileno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);S�lidos en suspensi�n;-;=;6.49;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Profundidad m�xima;-;=;35;m;;L;F;-35
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);delta-HCH;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Epsilon-HCH;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Gamma-HCH (Lindano);-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Isodrin;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Pentaclorobenceno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Trifluralina;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Endosulf�n;-;<;0.001;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Atrazina;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Terbutilazina;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Parafinas cloradas (Cloroalcanos(C10-C13));-;<;0.2;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Clorpirif�s (Clorpirif�s etil);-;<;0.005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Cromo VI+;-;<;1.5;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Ars�nico;-;<;7.5;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Selenio;-;<;3;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);1.1.1-Tricloroetano-Metilcloroformo;-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);1.2-Dicloroetano;-;<;1;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Bifenox;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Aldrin;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);p-p' DDD;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);p-p' DDE;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);p.p-DDT;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Dieldrin;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Endosulfan I (alfa-endosulfan);-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Endrin;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Endosulfan II (beta-endosulfan);-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Perileno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Mercurio;-;<;0.015;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Cadmio;-;<;0.06;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Hexaclorobenceno;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);4-(p-)nonilfenol;-;<;0.05;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Octilfenol;-;<;0.05;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);p-terc-octilfenol;-;<;0.01;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Pentaclorofenol;-;<;0.03;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Silicato;-;=;3.67;�mol/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Ortofosfato;-;<;0.0152;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Nitrato;-;=;0.3906;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Amonio;-;<;0.0288;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Nitrito;-;<;0.0184;mg/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Plomo;-;<;0.39;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Di(2-etilhexil)ftalato (DEHP);-;<;0.5;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);alfa-HCH;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);beta-HCH;-;<;0.0005;�g/l;;L;S;0
L-O10;22/05/2024;12:22;LITORALES;Aguas (Fisicoqu�mica);Benceno;-;<;1;�g/l;;L;S;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Mercurio;-;=;0.06;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Hierro;-;=;46089;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;N�quel;-;=;30;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Plomo;-;=;29;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;% Humedad;-;=;22.648;%;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;% Arena;-;=;98.34;%;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;% Materia org�nica;-;=;1.01;%;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;% Limo/Arcilla;-;=;1.62;%;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;% Grava;-;=;0.04;%;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Potencial Redox;-;=;393;mV;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Cobre;-;=;29;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Zinc;-;=;130;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Cadmio;-;=;0.16;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Cromo;-;=;42;mg/kg PS;;-;-;0
L-O10;07/03/2024;10:15;LITORALES;Sedimentos;Manganeso;-;=;633;mg/kg PS;;-;-;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Epsilon-HCH;-;<;0.0005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Hexaclorobenceno;-;<;0.0005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Nonilfenol;-;<;0.2;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Diur�n;-;<;0.01;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Isoprotur�n;-;<;0.01;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Isodrin;-;<;0.0005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Pentaclorobenceno;-;<;0.0005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Trifluralina;-;<;0.0005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Endosulf�n;-;<;0.001;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Atrazina;-;<;0.01;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Terbutilazina;-;<;0.01;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Parafinas cloradas (Cloroalcanos(C10-C13));-;<;0.2;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Clorpirif�s (Clorpirif�s etil);-;<;0.005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Cromo VI+;-;<;1.5;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Ars�nico;-;<;7.5;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Selenio;-;<;3;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Endosulfan II (beta-endosulfan);-;<;0.0005;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);1.1.1-Tricloroetano-Metilcloroformo;-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);1.2-Dicloroetano;-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Benceno;-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Hexaclorobutadieno;-;<;0.1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Diclorometano;-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Etilbenceno;-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Tetracloroetileno (percloroetileno);-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Metilbenceno (Tolueno);-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Tricloroetileno;-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Suma de Xilenos ( is�meros orto. meta. para);-;<;3;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);1.2-Dimetilbenceno (o-Xileno);-;<;1;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);m+p-xileno;-;<;2;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Di(2-etilhexil)ftalato (DEHP);-;<;0.5;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);4-(p-)nonilfenol;-;<;0.05;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Octilfenol;-;<;0.05;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);p-terc-octilfenol;-;<;0.01;�g/l;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Temperatura del agua;-;=;14.05;�C;;L;S;0
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);Temperatura del agua;-;=;14.11;�C;;L;F;-25
L-O10;06/02/2024;8:43;LITORALES;Aguas (Fisicoqu�mica);pH;-;=;8.18;U. pH.;;L;S;0
